id;techGroup;tech;mat;scenario;year2020;year2030;year2040
1;lowCarb;all;All;sps;1692.009521;2905.435728;3343.187452
2;lowCarb;Solar PV;All;sps;742.9863752;962.6446783;1491.466767
3;lowCarb;Solar PV;Cadmium;sps;0.197978668;0.192443383;0.319410555
4;lowCarb;Solar PV;Copper;sps;345.9707415;501.5398245;795.2973508
5;lowCarb;Solar PV;Gallium;sps;0.004165646;0.047924178;2.111538524
6;lowCarb;Solar PV;Indium;sps;0.015502441;0.021738357;0.05980841
7;lowCarb;Solar PV;Lead;sps;0.610321705;0.86608227;1.386219186
8;lowCarb;Solar PV;Selenium;sps;0.035704114;0.040150875;0.054153084
9;lowCarb;Solar PV;Silicon;sps;389.973399;451.8072724;675.1641019
10;lowCarb;Solar PV;Silver;sps;1.962462935;2.088418719;2.236916151
11;lowCarb;Solar PV;Tellurium;sps;0.205413098;0.191118363;0.288578985
12;lowCarb;Solar PV;Tin;sps;0.629797805;0.900429534;1.454606677
13;lowCarb;Solar PV;Zinc;sps;3.174392633;4.538467516;7.331706597
14;lowCarb;Solar PV;Arsenic;sps;0.0;0.104359026;5.26836536
15;lowCarb;Solar PV;Others;sps;0.20649567;0.306449168;0.494011115
16;lowCarb;Wind;All;sps;643.7045868;1015.46484;1195.403916
17;lowCarb;Wind;Chromium;sps;28.73194149;42.9743917;53.28047147
18;lowCarb;Wind;Copper;sps;216.7638144;386.662736;414.7193464
19;lowCarb;Wind;Manganese;sps;45.7816933;67.39580429;83.75229697
20;lowCarb;Wind;Molybdenum;sps;6.014970761;8.97553617;11.13181864
21;lowCarb;Wind;Nickel;sps;21.04881279;29.32912131;37.7303332
22;lowCarb;Wind;Zinc;sps;321.1702995;471.8230171;586.5090027
23;lowCarb;Wind;Neodymium;sps;3.138448043;6.132030506;6.097308278
24;lowCarb;Wind;Dysprosium;sps;0.342993817;0.635389865;0.65328036
25;lowCarb;Wind;Praseodymium;sps;0.510024107;1.099273388;1.079447963
26;lowCarb;Wind;Terbium;sps;0.116849911;0.244671109;0.255717775
27;lowCarb;Wind;Others;sps;0.084738632;0.192868374;0.194892104
28;lowCarb;Hydropower;All;sps;81.30378419;141.8500587;107.0607428
29;lowCarb;Hydropower;Chromium;sps;31.83390141;55.54035187;41.91884995
30;lowCarb;Hydropower;Copper;sps;22.28373098;38.87824631;29.34319496
31;lowCarb;Hydropower;Lead;sps;6.366780281;11.10807037;8.383769989
32;lowCarb;Hydropower;Magnesium;sps;2.122260094;3.702690125;2.794589996
33;lowCarb;Hydropower;Manganese;sps;4.244520187;7.405380249;5.589179993
34;lowCarb;Hydropower;Molybdenum;sps;5.305650234;9.256725311;6.986474991
35;lowCarb;Hydropower;Nickel;sps;0.657900629;1.147833939;0.866322899
36;lowCarb;Hydropower;Zinc;sps;8.489040375;14.8107605;11.17835999
37;lowCarb;Hydropower;Others;sps;0.0;0.0;0.0
38;lowCarb;Solid Biofuels;All;sps;25.30639475;28.81508758;33.72673449
39;lowCarb;Solid Biofuels;Copper;sps;19.41907784;22.11150321;25.88049736
40;lowCarb;Solid Biofuels;Lead;sps;0.889684624;1.013038033;1.185714417
41;lowCarb;Solid Biofuels;Nickel;sps;0.171093197;0.194815006;0.228022003
42;lowCarb;Solid Biofuels;Titanium;sps;3.421863937;3.896300125;4.560440063
43;lowCarb;Solid Biofuels;Zinc;sps;1.368745575;1.55852005;1.824176025
44;lowCarb;Solid Biofuels;Others;sps;0.035929571;0.040911151;0.047884621
45;lowCarb;Solar Thermal;All;sps;4.437920879;39.74445398;65.74102664
46;lowCarb;Solar Thermal;Chromium;sps;1.231909013;10.44672109;16.67490619
47;lowCarb;Solar Thermal;Copper;sps;0.624995576;5.011042104;7.683398533
48;lowCarb;Solar Thermal;Magnesium;sps;0.644616358;5.868514914;9.805747208
49;lowCarb;Solar Thermal;Manganese;sps;1.145394549;11.08173869;19.18111188
50;lowCarb;Solar Thermal;Molybdenum;sps;0.033378595;0.256253212;0.379800068
51;lowCarb;Solar Thermal;Nickel;sps;0.389087084;3.68189993;6.29402083
52;lowCarb;Solar Thermal;Niobium;sps;0.026057639;0.258362292;0.453170536
53;lowCarb;Solar Thermal;Zinc;sps;0.335181894;3.080574877;5.17693388
54;lowCarb;Solar Thermal;Others;sps;0.007300172;0.059346873;0.091937512
55;lowCarb;Geothermal;All;sps;143.7434922;614.2594871;411.2114193
56;lowCarb;Geothermal;Chromium;sps;50.80234161;217.0937955;145.3318176
57;lowCarb;Geothermal;Copper;sps;1.841836312;7.870724516;5.268997658
58;lowCarb;Geothermal;Manganese;sps;3.411538351;14.57853684;9.759492451
59;lowCarb;Geothermal;Molybdenum;sps;5.686423114;24.29980858;16.2673251
60;lowCarb;Geothermal;Nickel;sps;80.56101316;344.261614;230.4633626
61;lowCarb;Geothermal;Titanium;sps;1.288891021;5.507821781;3.687170096
62;lowCarb;Geothermal;Others;sps;0.151448639;0.647185913;0.433253769
63;lowCarb;nuclear;All;sps;50.52696717;102.6571224;38.57684533
64;lowCarb;nuclear;Chromium;sps;20.98239072;42.63053913;16.01985013
65;lowCarb;nuclear;Copper;sps;14.11281348;28.67341742;10.77499508
66;lowCarb;nuclear;Hafnium;sps;0.00459888;0.00934368;0.0035112
67;lowCarb;nuclear;Lead;sps;0.440726015;0.895435982;0.336490003
68;lowCarb;nuclear;Manganese;sps;1.414970273;2.874836638;1.080315966
69;lowCarb;nuclear;Molybdenum;sps;0.678334823;1.378192772;0.517902004
70;lowCarb;nuclear;Nickel;sps;12.43037066;25.25514895;9.490466444
71;lowCarb;nuclear;Niobium;sps;0.019162001;0.038931999;0.01463
72;lowCarb;nuclear;Silver;sps;0.009581;0.019466;0.007315
73;lowCarb;nuclear;Tin;sps;0.044072602;0.089543598;0.033649
74;lowCarb;nuclear;Titanium;sps;0.0143715;0.029198999;0.0109725
75;lowCarb;nuclear;Tungsten;sps;0.047905002;0.097329998;0.036575
76;lowCarb;nuclear;Vanadium;sps;0.0057486;0.0116796;0.004389
77;lowCarb;nuclear;Zirconium;sps;0.29222051;0.593712988;0.223107502
78;lowCarb;nuclear;Yttrium;sps;0.0047905;0.009733;0.0036575
79;lowCarb;nuclear;Others;sps;0.024910601;0.050611599;0.019019
80;battery;All;All;sps;426.134139;2991.735666;3994.204884
81;battery;EV;All;sps;400.5624115;2808.969041;3458.999613
82;battery;EV;Copper;sps;110.3186593;717.3996428;950.8127833
83;battery;EV;Cobalt;sps;21.12174819;106.1838953;127.4280344
84;battery;EV;Graphite;sps;141.0330068;1065.303658;1026.873289
85;battery;EV;Lithium;sps;19.83166892;151.8256235;247.7098466
86;battery;EV;Manganese;sps;25.34390429;101.888519;116.6319368
87;battery;EV;Nickel;sps;80.46915087;647.2751787;949.814539
88;battery;EV;Silicon;sps;0.192619019;8.313601033;26.0557001
89;battery;EV;Neodymium;sps;1.801323277;8.623138031;10.93878678
90;battery;EV;Other REEs;sps;0.450330819;2.155784508;2.734696695
91;battery;battery;All;sps;25.57172748;182.7666252;535.2052714
92;battery;battery;Copper;sps;8.328676603;54.76218685;133.0895527
93;battery;battery;Cobalt;sps;0.198999736;3.380201914;8.828055981
94;battery;battery;Graphite;sps;14.63561667;86.05983705;177.1062313
95;battery;battery;Lithium;sps;1.742003467;11.97576491;28.15304516
96;battery;battery;Manganese;sps;0.247383205;4.132144639;9.032387795
97;battery;battery;Nickel;sps;0.396562512;10.34317819;36.06526388
98;battery;battery;Silicon;sps;0.022485285;0.806709088;4.240849183
99;battery;battery;Vanadium;sps;0.0;11.30660253;138.6898854
100;network;All;All;sps;14079.66754;17034.39421;20483.64957
101;network;transmission;All;sps;5985.140027;7421.472537;8332.928053
102;network;transmission;Copper;sps;1837.294889;2469.115847;2824.794785
103;network;transmission;Aluminium;sps;4147.845138;4952.35669;5508.133268
104;network;distribution;All;sps;7699.799012;9119.227009;11521.22824
105;network;distribution;Copper;sps;2743.373208;3273.773153;4158.376463
106;network;distribution;Aluminium;sps;4956.425804;5845.453856;7362.851775
107;network;transformer;All;sps;394.728498;493.6946669;629.4932797
108;network;transformer;Copper;sps;394.728498;493.6946669;629.4932797
109;hydrogen;All;All;sps;0.115061048;7.29855421;15.65898638
110;hydrogen;electrolyser;All;sps;0.003834917;0.199878156;0.346993734
111;hydrogen;electrolyser;Copper;sps;5.87e-06;0.000223838;0.00055908
112;hydrogen;electrolyser;Cobalt;sps;2.17e-05;0.00046037;0.000263957
113;hydrogen;electrolyser;Nickel;sps;0.003351439;0.175379199;0.304649195
114;hydrogen;electrolyser;Iridium;sps;6.75e-07;7.52e-06;1.33e-05
115;hydrogen;electrolyser;Platinum;sps;3.22e-07;4.02e-06;3.25e-06
116;hydrogen;electrolyser;Zirconium;sps;0.000454871;0.023803205;0.041262562
117;hydrogen;electrolyser;Yttrium;sps;0.0;0.0;1.9e-05
118;hydrogen;electrolyser;Lanthanum;sps;0.0;0.0;0.00022337
119;hydrogen;FCEV;All;sps;0.111226131;7.098676054;15.31199265
120;hydrogen;FCEV;Copper;sps;0.110450573;7.086089466;15.2937172
121;hydrogen;FCEV;Platinum group metals;sps;0.000775557;0.012586588;0.018275451
122;lowCarb;all;All;sds;1692.009521;4820.415236;4748.740075
123;lowCarb;Solar PV;All;sds;742.9863752;1753.086159;1822.445888
124;lowCarb;Solar PV;Cadmium;sds;0.197978668;0.322013495;0.305050153
125;lowCarb;Solar PV;Copper;sds;345.9707415;926.7571997;989.1333003
126;lowCarb;Solar PV;Gallium;sds;0.004165646;0.08914102;2.766327725
127;lowCarb;Solar PV;Indium;sds;0.015502441;0.032370911;0.070174236
128;lowCarb;Solar PV;Lead;sds;0.610321705;1.560422943;1.695478895
129;lowCarb;Solar PV;Selenium;sds;0.035704114;0.077922861;0.069085728
130;lowCarb;Solar PV;Silicon;sds;389.973399;809.7556809;807.5262136
131;lowCarb;Solar PV;Silver;sds;1.962462935;3.615092284;2.326921926
132;lowCarb;Solar PV;Tellurium;sds;0.205413098;0.338212805;0.328547153
133;lowCarb;Solar PV;Tin;sds;0.629797805;1.621148905;1.777863058
134;lowCarb;Solar PV;Zinc;sds;3.174392633;8.171135406;8.961027414
135;lowCarb;Solar PV;Arsenic;sds;0.0;0.194802129;6.907047867
136;lowCarb;Solar PV;Others;sds;0.20649567;0.55101578;0.578849496
137;lowCarb;Wind;All;sds;643.7045868;1602.04721;1704.513923
138;lowCarb;Wind;Chromium;sds;28.73194149;69.52829493;74.89416203
139;lowCarb;Wind;Copper;sds;216.7638144;577.1428116;609.788128
140;lowCarb;Wind;Manganese;sds;45.7816933;109.9036587;117.4417497
141;lowCarb;Wind;Molybdenum;sds;6.014970761;14.53837472;15.64197243
142;lowCarb;Wind;Nickel;sds;21.04881279;49.20251081;52.33601575
143;lowCarb;Wind;Zinc;sds;321.1702995;770.2042028;822.1714756
144;lowCarb;Wind;Neodymium;sds;3.138448043;8.536493004;8.985952019
145;lowCarb;Wind;Dysprosium;sds;0.342993817;0.907098811;0.953179129
146;lowCarb;Wind;Praseodymium;sds;0.510024107;1.485982568;1.623240416
147;lowCarb;Wind;Terbium;sds;0.116849911;0.338932611;0.382602675
148;lowCarb;Wind;Others;sds;0.084738632;0.258848953;0.295444896
149;lowCarb;Hydropower;All;sds;81.30378419;194.2194461;128.2975783
150;lowCarb;Hydropower;Chromium;sds;31.83390141;76.04520206;50.23397742
151;lowCarb;Hydropower;Copper;sds;22.28373098;53.23164145;35.1637842
152;lowCarb;Hydropower;Lead;sds;6.366780281;15.20904041;10.04679548
153;lowCarb;Hydropower;Magnesium;sds;2.122260094;5.069680138;3.348931828
154;lowCarb;Hydropower;Manganese;sds;4.244520187;10.13936028;6.697863656
155;lowCarb;Hydropower;Molybdenum;sds;5.305650234;12.67420034;8.37232957
156;lowCarb;Hydropower;Nickel;sds;0.657900629;1.571600843;1.038168867
157;lowCarb;Hydropower;Zinc;sds;8.489040375;20.27872055;13.39572731
158;lowCarb;Hydropower;Others;sds;0.0;0.0;0.0
159;lowCarb;Solid Biofuels;All;sds;25.30639475;46.87688201;59.08185286
160;lowCarb;Solid Biofuels;Copper;sds;19.41907784;35.97137521;45.33696369
161;lowCarb;Solid Biofuels;Lead;sds;0.889684624;1.648027763;2.077111993
162;lowCarb;Solid Biofuels;Nickel;sds;0.171093197;0.316928416;0.399444614
163;lowCarb;Solid Biofuels;Titanium;sds;3.421863937;6.33856832;7.988892281
164;lowCarb;Solid Biofuels;Zinc;sds;1.368745575;2.535427328;3.195556912
165;lowCarb;Solid Biofuels;Others;sds;0.035929571;0.066554967;0.083883369
166;lowCarb;Solar Thermal;All;sds;4.437920879;137.9063103;360.7126191
167;lowCarb;Solar Thermal;Chromium;sds;1.231909013;36.2482967;91.49308112
168;lowCarb;Solar Thermal;Copper;sds;0.624995576;17.38744046;42.1578267
169;lowCarb;Solar Thermal;Magnesium;sds;0.644616358;20.36272128;53.80288289
170;lowCarb;Solar Thermal;Manganese;sds;1.145394549;38.45169682;105.2443118
171;lowCarb;Solar Thermal;Molybdenum;sds;0.033378595;0.889153867;2.083914478
172;lowCarb;Solar Thermal;Nickel;sds;0.389087084;12.77554938;34.53448865
173;lowCarb;Solar Thermal;Niobium;sds;0.026057639;0.896472006;2.486488866
174;lowCarb;Solar Thermal;Zinc;sds;0.335181894;10.68905652;28.40517519
175;lowCarb;Solar Thermal;Others;sds;0.007300172;0.205923279;0.504449389
176;lowCarb;Geothermal;All;sds;143.7434922;960.8605853;605.8171056
177;lowCarb;Geothermal;Chromium;sds;50.80234161;339.5908012;214.1100587
178;lowCarb;Geothermal;Copper;sds;1.841836312;12.31184723;7.762549289
179;lowCarb;Geothermal;Manganese;sds;3.411538351;22.80459926;14.37816945
180;lowCarb;Geothermal;Molybdenum;sds;5.686423114;38.01118059;23.96583205
181;lowCarb;Geothermal;Nickel;sds;80.56101316;538.5141342;339.5300828
182;lowCarb;Geothermal;Titanium;sds;1.288891021;8.615656692;5.432122286
183;lowCarb;Geothermal;Others;sds;0.151448639;1.012366025;0.638290991
184;lowCarb;nuclear;All;sds;50.52696717;125.4186432;67.87110898
185;lowCarb;nuclear;Chromium;sds;20.98239072;52.08274161;28.18491207
186;lowCarb;nuclear;Copper;sds;14.11281348;35.0309947;18.95724908
187;lowCarb;nuclear;Hafnium;sds;0.00459888;0.011415395;0.006177515
188;lowCarb;nuclear;Lead;sds;0.440726015;1.093975395;0.592011852
189;lowCarb;nuclear;Manganese;sds;1.414970273;3.512256163;1.900680112
190;lowCarb;nuclear;Molybdenum;sds;0.678334823;1.683770825;0.911183459
191;lowCarb;nuclear;Nickel;sds;12.43037066;30.85481498;16.69728245
192;lowCarb;nuclear;Niobium;sds;0.019162001;0.047564148;0.025739646
193;lowCarb;nuclear;Silver;sds;0.009581;0.023782074;0.012869823
194;lowCarb;nuclear;Tin;sds;0.044072602;0.109397539;0.059201185
195;lowCarb;nuclear;Titanium;sds;0.0143715;0.035673111;0.019304734
196;lowCarb;nuclear;Tungsten;sds;0.047905002;0.118910369;0.064349114
197;lowCarb;nuclear;Vanadium;sds;0.0057486;0.014269244;0.007721894
198;lowCarb;nuclear;Zirconium;sds;0.29222051;0.725353251;0.392529597
199;lowCarb;nuclear;Yttrium;sds;0.0047905;0.011891037;0.006434911
200;lowCarb;nuclear;Others;sds;0.024910601;0.061833392;0.033461539
201;battery;All;All;sds;426.134139;6904.946579;12650.271
202;battery;EV;All;sds;400.5624115;6603.268803;11803.49399
203;battery;EV;Copper;sds;110.3186593;1632.634046;3119.348676
204;battery;EV;Cobalt;sds;21.12174819;256.6352342;441.1185093
205;battery;EV;Graphite;sds;141.0330068;2499.250144;3568.537979
206;battery;EV;Lithium;sds;19.83166892;358.3903327;859.2741675
207;battery;EV;Manganese;sds;25.34390429;246.2786682;403.7579793
208;battery;EV;Nickel;sds;80.46915087;1566.947828;3286.687202
209;battery;EV;Silicon;sds;0.192619019;20.16463314;90.13334474
210;battery;EV;Neodymium;sds;1.801323277;18.37433365;27.70890156
211;battery;EV;Other REEs;sds;0.450330819;4.593583412;6.927225391
212;battery;battery;All;sds;25.57172748;301.6777766;846.7770158
213;battery;battery;Copper;sds;8.328676603;90.39141996;210.5681321
214;battery;battery;Cobalt;sds;0.198999736;5.579420186;13.96734169
215;battery;battery;Graphite;sds;14.63561667;142.0518668;280.2092842
216;battery;battery;Lithium;sds;1.742003467;19.76740625;44.54244538
217;battery;battery;Manganese;sds;0.247383205;6.820589953;14.29062603
218;battery;battery;Nickel;sds;0.396562512;17.07263016;57.06079173
219;battery;battery;Silicon;sds;0.022485285;1.331568079;6.709675348
220;battery;battery;Vanadium;sds;0.0;18.66287518;219.4287193
221;network;All;All;sds;14079.66754;19385.62317;26334.54478
222;network;transmission;All;sds;5985.140027;7969.745576;9325.507051
223;network;transmission;Copper;sds;1837.294889;2704.917612;3251.68406
224;network;transmission;Aluminium;sds;4147.845138;5264.827963;6073.822991
225;network;distribution;All;sds;7699.799012;10667.41872;16161.02944
226;network;distribution;Copper;sds;2743.373208;3857.406908;5907.478059
227;network;distribution;Aluminium;sds;4956.425804;6810.011816;10253.55138
228;network;transformer;All;sds;394.728498;748.4588734;848.0082873
229;network;transformer;Copper;sds;394.728498;748.4588734;848.0082873
230;hydrogen;All;All;sds;0.115061048;21.75790662;79.06752096
231;hydrogen;electrolyser;All;sds;0.003834917;8.395115313;17.54090661
232;hydrogen;electrolyser;Copper;sds;5.87e-06;0.015019172;0.045260305
233;hydrogen;electrolyser;Cobalt;sds;2.17e-05;0.019322027;0.013297154
234;hydrogen;electrolyser;Nickel;sds;0.003351439;7.360772134;15.38318622
235;hydrogen;electrolyser;Iridium;sds;6.75e-07;0.000596119;0.001201138
236;hydrogen;electrolyser;Platinum;sds;3.22e-07;0.000370821;0.000304288
237;hydrogen;electrolyser;Zirconium;sds;0.000454871;0.99903504;2.082516809
238;hydrogen;electrolyser;Yttrium;sds;0.0;0.0;0.001187505
239;hydrogen;electrolyser;Lanthanum;sds;0.0;0.0;0.013953189
240;hydrogen;FCEV;All;sds;0.111226131;13.36279131;61.52661435
241;hydrogen;FCEV;Copper;sds;0.110450573;13.32732197;61.40971962
242;hydrogen;FCEV;Platinum group metals;sds;0.000775557;0.035469335;0.116894728
