id;year;month;mineralMetals;preciousMetals;ferrousMetals;allMetals
1;2023;3;134.7;165.3;116.7;157.4
2;2023;2;137.1;162.7;115.1;159.5
3;2023;1;136.7;169.4;109.4;157.5
4;2022;12;131.0;166.7;101.3;154.5
5;2022;11;124.8;164.1;89.1;155.1
6;2022;10;125.2;163.3;92.5;161.5
7;2022;9;128.0;162.0;98.6;163.3
8;2022;8;134.2;165.4;105.1;169.0
9;2022;7;130.3;160.4;105.4;168.8
10;2022;6;144.0;165.4;120.9;174.2
11;2022;5;150.6;167.9;122.9;178.0
12;2022;4;167.6;175.9;138.4;184.8
13;2022;3;169.3;176.7;136.0;181.8
14;2022;2;149.9;162.0;122.1;164.4
15;2022;1;142.4;157.9;115.1;159.0
16;2021;12;133.8;154.5;106.1;152.7
17;2021;11;126.3;159.1;89.5;144.7
18;2021;10;135.2;152.5;105.8;146.3
19;2021;9;130.0;150.5;105.6;141.4
20;2021;8;138.0;154.6;133.4;144.9
21;2021;7;151.0;159.7;170.6;146.7
22;2021;6;147.8;160.4;167.3;145.1
23;2021;5;145.5;161.8;159.6;146.4
24;2021;4;134.5;155.6;141.7;139.6
25;2021;3;129.3;152.8;134.7;132.5
26;2021;2;123.8;157.5;128.3;126.7
27;2021;1;122.3;156.6;132.2;122.5
28;2020;12;118.0;154.0;119.6;118.7
29;2020;11;106.6;156.8;98.3;113.0
30;2020;10;102.4;159.9;95.2;109.7
31;2020;9;103.0;163.6;97.8;109.7
32;2020;8;100.8;167.1;94.7;106.8
33;2020;7;95.8;152.2;88.2;103.5
34;2020;6;92.2;142.7;86.0;102.3
35;2020;5;88.3;143.4;81.0;104.7
36;2020;4;84.1;140.2;73.8;100.5
37;2020;3;86.7;132.1;76.7;102.8
38;2020;2;91.2;143.0;76.9;107.9
39;2020;1;95.3;137.0;82.2;109.2
40;2019;12;93.2;129.0;79.0;107.9
41;2019;11;90.2;128.6;72.6;105.3
42;2019;10;91.6;130.7;75.3;104.3
43;2019;9;94.8;132.8;80.0;105.4
44;2019;8;92.9;127.6;79.6;104.8
45;2019;7;104.5;119.6;100.2;111.1
46;2019;6;98.0;113.7;90.9;108.3
47;2019;5;95.9;109.5;85.4;107.2
48;2019;4;95.4;110.4;80.6;108.4
49;2019;3;92.2;111.5;74.8;105.2
50;2019;2;91.6;112.6;75.5;105.5
51;2019;1;84.2;109.3;65.8;101.6
52;2018;12;82.5;105.1;61.0;99.8
53;2018;11;84.6;102.9;64.2;102.1
54;2018;10;85.1;101.7;63.2;102.5
55;2018;9;80.7;98.2;58.4;97.5
56;2018;8;82.0;100.2;58.5;100.2
57;2018;7;81.7;102.4;56.3;102.2
58;2018;6;86.3;106.8;56.6;107.3
59;2018;5;85.8;106.6;56.8;106.7
60;2018;4;82.3;104.4;54.5;101.5
61;2018;3;81.7;103.4;57.0;101.0
62;2018;2;86.2;104.3;61.4;101.8
63;2018;1;86.9;106.9;61.2;101.6
64;2017;12;84.4;104.5;59.4;101.4
65;2017;11;82.5;107.9;53.4;102.5
66;2017;10;81.6;107.0;51.6;101.5
67;2017;9;83.6;108.2;58.6;102.1
68;2017;8;84.5;106.5;62.4;104.3
69;2017;7;79.7;104.6;57.6;105.2
70;2017;6;76.4;110.3;51.3;104.4
71;2017;5;79.7;110.1;55.9;106.3
72;2017;4;86.5;117.9;64.2;110.7
73;2017;3;94.6;115.2;78.9;116.8
74;2017;2;95.4;116.7;80.1;117.8
75;2017;1;89.9;111.9;73.3;114.7
76;2016;12;89.4;108.8;72.1;112.6
77;2016;11;83.3;112.7;63.9;108.5
78;2016;10;72.1;111.9;51.3;100.1
79;2016;9;70.0;117.9;50.1;97.6
80;2016;8;72.3;120.4;52.9;98.8
81;2016;7;71.6;122.0;50.9;100.6
82;2016;6;66.4;108.4;46.5;96.7
83;2016;5;66.8;107.0;48.9;93.6
84;2016;4;68.9;104.0;52.4;93.6
85;2016;3;67.2;103.7;48.6;92.2
86;2016;2;61.6;100.0;40.5;88.3
87;2016;1;59.0;94.5;37.4;87.9
88;2015;12;59.2;94.1;35.7;88.4
89;2015;11;62.8;97.7;41.3;91.2
90;2015;10;65.7;101.6;45.3;91.1
91;2015;9;68.3;96.7;49.6;92.2
92;2015;8;68.2;97.8;49.8;94.1
93;2015;7;70.9;100.6;48.2;97.2
94;2015;6;75.7;105.1;55.1;98.9
95;2015;5;78.3;109.5;53.0;100.0
96;2015;4;77.0;111.7;48.5;101.8
97;2015;3;77.9;110.2;52.7;102.4
98;2015;2;77.2;109.2;54.6;100.9
99;2015;1;78.9;108.3;59.7;102.0
100;2014;12;78.4;98.0;56.6;100.5
101;2014;11;81.5;95.2;59.6;102.0
102;2014;10;81.6;98.7;64.3;101.3
103;2014;9;82.7;102.0;64.5;101.4
104;2014;8;84.0;104.7;68.6;102.0
105;2014;7;83.0;106.4;69.5;101.6
106;2014;6;79.3;101.7;67.3;99.5
107;2014;5;80.0;99.8;71.5;100.7
108;2014;4;82.7;100.0;79.6;103.5
109;2014;3;80.3;103.4;77.7;101.7
110;2014;2;84.3;103.2;84.9;101.3
111;2014;1;87.1;99.8;89.8;101.1
112;2013;12;88.1;97.7;93.1;101.4
113;2013;11;89.0;104.0;93.9;99.8
114;2013;10;87.8;106.6;89.8;98.3
115;2013;9;89.4;111.5;92.7;99.8
116;2013;8;91.4;111.0;94.9;102.7
117;2013;7;88.4;105.1;90.6;103.9
118;2013;6;85.1;109.2;81.8;101.3
119;2013;5;90.4;118.2;89.0;105.1
120;2013;4;95.0;125.3;97.7;105.9
121;2013;3;99.1;138.6;100.1;107.5
122;2013;2;103.1;139.6;105.0;107.5
123;2013;1;102.2;142.9;103.4;106.8
124;2012;12;97.7;146.1;91.4;103.5
125;2012;11;94.7;152.3;88.1;102.1
126;2012;10;92.8;152.8;82.0;100.9
127;2012;9;91.4;155.2;75.6;101.9
128;2012;8;91.8;143.6;83.9;104.9
129;2012;7;98.2;140.0;95.2;107.1
130;2012;6;99.9;139.1;101.2;104.3
131;2012;5;101.2;137.5;100.6;105.1
132;2012;4;103.6;143.4;104.5;105.0
133;2012;3;105.0;147.6;102.7;105.9
134;2012;2;104.7;152.6;100.1;105.0
135;2012;1;104.9;144.1;102.6;104.4
136;2011;12;98.1;138.5;96.7;99.8
137;2011;11;96.3;144.5;93.7;98.3
138;2011;10;99.9;137.8;102.1;100.6
139;2011;9;111.8;156.4;117.3;108.3
140;2011;8;110.7;155.2;112.8;108.4
141;2011;7;112.7;145.4;110.9;110.2
142;2011;6;109.4;138.0;108.8;108.6
143;2011;5;111.8;141.2;112.1;111.5
144;2011;4;115.4;151.2;113.2;115.1
145;2011;3;114.4;138.7;111.1;116.0
146;2011;2;122.2;129.7;124.4;120.2
147;2011;1;120.0;126.2;122.4;118.6
148;2010;12;113.3;126.7;112.2;114.0
149;2010;11;104.8;115.9;103.0;105.2
150;2010;10;100.5;106.4;96.4;101.1
151;2010;9;100.7;103.8;98.6;103.7
152;2010;8;100.9;98.0;102.0;103.6
153;2010;7;92.1;96.8;90.4;98.0
154;2010;6;101.2;104.1;107.0;101.7
155;2010;5;107.0;101.1;115.3;103.4
156;2010;4;110.1;93.2;115.5;101.9
157;2010;3;96.2;87.4;94.6;93.0
158;2010;2;87.1;82.8;85.0;88.4
159;2010;1;86.2;83.8;80.2;85.9
160;2009;12;76.2;80.9;65.4;80.8
161;2009;11;69.8;78.7;59.6;75.9
162;2009;10;66.4;74.8;54.8;73.2
163;2009;9;65.1;72.5;53.2;73.3
164;2009;8;70.9;68.6;62.7;77.1
165;2009;7;62.1;66.3;55.5;73.0
166;2009;6;57.1;69.5;47.1;71.0
167;2009;5;53.2;68.8;43.1;69.5
168;2009;4;52.0;67.3;41.5;67.6
169;2009;3;50.6;69.4;44.9;65.2
170;2009;2;53.8;71.7;53.6;67.4
171;2009;1;51.8;61.4;50.3;65.7
172;2008;12;49.6;58.0;47.5;63.0
173;2008;11;54.4;58.3;43.5;68.3
174;2008;10;66.5;58.9;59.4;74.5
175;2008;9;87.6;61.0;87.5;88.1
176;2008;8;100.1;64.6;110.0;95.0
177;2008;7;101.1;73.1;106.9;95.7
178;2008;6;102.2;71.6;109.7;95.6
179;2008;5;105.7;71.8;114.7;96.2
180;2008;4;106.6;72.0;113.6;95.0
181;2008;3;106.9;78.6;110.9;95.3
182;2008;2;105.7;77.7;110.4;95.6
183;2008;1;102.5;70.9;114.3;91.9
184;2007;12;104.8;64.8;112.2;92.6
185;2007;11;108.1;64.9;113.2;92.9
186;2007;10;106.0;63.1;102.4;92.1
187;2007;9;100.1;60.6;93.9;89.5
188;2007;8;93.4;59.0;79.9;86.0
189;2007;7;91.1;60.2;70.0;84.6
190;2007;6;91.6;61.5;70.0;85.1
191;2007;5;93.6;61.6;68.9;85.5
192;2007;4;90.4;63.1;63.9;83.3
193;2007;3;86.7;61.8;64.1;81.7
194;2007;2;82.2;64.2;59.4;79.6
195;2007;1;80.0;60.7;56.0;77.5
196;2006;12;80.1;60.3;51.5;76.2
197;2006;11;81.9;61.5;52.6;77.2
198;2006;10;83.1;57.5;52.8;77.8
199;2006;9;79.6;58.4;51.4;76.3
200;2006;8;79.1;60.9;50.8;77.7
201;2006;7;79.7;59.3;52.2;79.4
202;2006;6;76.1;56.8;51.3;78.1
203;2006;5;79.8;65.8;47.9;79.1
204;2006;4;74.8;63.1;49.5;76.2
205;2006;3;68.9;56.2;50.0;72.5
206;2006;2;68.2;54.3;49.0;71.9
207;2006;1;66.0;52.2;49.1;70.1
208;2005;12;63.1;50.0;48.6;69.1
209;2005;11;61.2;47.0;49.1;66.9
210;2005;10;58.9;44.7;48.6;65.1
211;2005;9;56.9;41.9;47.8;63.4
212;2005;8;56.8;40.6;47.8;63.6
213;2005;7;57.1;40.8;49.3;64.7
214;2005;6;56.5;41.3;48.8;63.9
215;2005;5;53.6;38.5;46.7;61.1
216;2005;4;53.7;38.4;46.0;60.9
217;2005;3;52.9;38.0;44.7;60.5
218;2005;2;52.6;37.6;45.2;59.7
219;2005;1;51.4;36.5;44.8;58.2
220;2004;12;40.1;37.4;27.07;50.7
221;2004;11;41.2;39.7;28.07;50.8
222;2004;10;42.3;39.6;29.06;51.8
223;2004;9;41.9;38.1;30.2;52.9
224;2004;8;41.7;38.7;30.04;54.1
225;2004;7;41.5;37.4;29.06;54.8
226;2004;6;40.9;36.5;29.07;54.7
227;2004;5;40.9;36.7;30.04;55.8
228;2004;4;43.0;41.6;31.0;57.1
229;2004;3;42.2;40.9;30.05;55.5
230;2004;2;40.4;37.1;29.05;52.4
231;2004;1;38.8;37.1;29.01;50.9
232;2003;12;36.1;35.8;25.02;49.3
233;2003;11;36.2;35.4;26.01;50.2
234;2003;10;35.0;34.4;25.07;49.6
235;2003;9;35.1;36.2;26.06;49.8
236;2003;8;35.2;34.8;26.06;48.9
237;2003;7;34.0;33.1;26.0;47.6
238;2003;6;32.7;31.08;25.02;46.9
239;2003;5;32.6;32.3;25.04;47.8
240;2003;4;33.8;32.3;27.01;49.7
241;2003;3;34.9;34.1;27.02;50.0
242;2003;2;35.4;35.7;27.01;50.9
243;2003;1;35.1;36.2;27.02;50.5
244;2002;12;35.1;35.6;26.04;50.8
245;2002;11;35.4;35.8;26.06;51.0
246;2002;10;35.2;36.5;27.01;51.4
247;2002;9;35.1;36.9;27.02;51.0
248;2002;8;35.1;36.4;27.04;50.6
249;2002;7;35.7;36.7;27.0;50.8
250;2002;6;37.3;38.9;27.09;51.6
251;2002;5;38.4;39.8;29.01;52.6
252;2002;4;39.9;40.4;29.08;54.0
253;2002;3;40.4;40.2;29.09;54.9
254;2002;2;39.8;39.6;29.09;53.7
255;2002;1;38.9;39.1;29.2;52.6
256;2001;12;38.1;37.5;29.06;51.3
257;2001;11;37.8;35.7;29.08;50.8
258;2001;10;36.6;36.1;29.04;49.4
259;2001;9;37.4;37.7;29.2;51.1
260;2001;8;38.5;37.5;29.08;53.3
261;2001;7;41.3;41.0;31.4;56.6
262;2001;6;43.0;43.9;31.08;57.9
263;2001;5;42.9;44.2;30.07;57.9
264;2001;4;41.5;43.0;29.09;56.5
265;2001;3;41.2;43.6;29.04;55.7
266;2001;2;41.9;46.5;29.0;56.0
267;2001;1;41.7;47.3;28.05;55.7
268;2000;12;43.1;50.0;28.07;57.5
269;2000;11;43.9;48.6;30.2;58.4
270;2000;10;44.8;47.8;30.06;59.3
271;2000;9;45.4;46.9;29.08;59.8
272;2000;8;42.7;45.8;28.08;57.9
273;2000;7;41.1;43.4;28.0;56.7
274;2000;6;40.3;41.6;28.02;56.0
275;2000;5;42.6;40.9;29.07;58.9
276;2000;4;40.2;39.2;28.06;55.9
277;2000;3;40.8;40.5;28.0;55.3
278;2000;2;40.6;40.3;27.05;54.3
279;2000;1;38.9;33.6;27.01;52.4
280;1999;12;37.4;33.4;25.07;51.2
281;1999;11;35.7;32.2;24.08;49.0
282;1999;10;34.0;31.05;23.09;46.7
283;1999;9;34.6;29.2;24.04;47.0
284;1999;8;33.0;27.08;24.0;45.8
285;1999;7;33.2;28.02;24.06;45.8
286;1999;6;31.05;28.04;24.05;45.2
287;1999;5;31.04;28.02;23.07;44.2
288;1999;4;30.06;28.08;23.05;43.3
289;1999;3;29.2;28.05;23.01;42.0
290;1999;2;28.04;28.0;22.06;41.1
291;1999;1;27.02;25.08;21.07;40.2
292;1998;12;28.04;25.02;24.01;40.6
293;1998;11;29.0;24.08;24.04;41.3
294;1998;10;28.04;24.02;23.09;40.5
295;1998;9;30.0;25.04;24.09;42.7
296;1998;8;31.05;26.06;26.06;45.6
297;1998;7;32.1;27.09;26.09;46.6
298;1998;6;31.9;26.09;26.09;47.1
299;1998;5;32.7;29.01;26.07;47.5
300;1998;4;33.9;29.2;27.01;48.6
301;1998;3;33.8;27.09;27.04;47.9
302;1998;2;33.6;27.06;27.04;48.3
303;1998;1;33.6;25.08;27.04;48.5
304;1997;12;33.0;24.06;26.01;48.5
305;1997;11;33.2;24.01;25.05;48.4
306;1997;10;34.4;25.01;25.09;49.6
307;1997;9;35.7;24.07;26.04;51.7
308;1997;8;37.7;25.07;27.02;54.1
309;1997;7;35.9;23.01;26.02;52.2
310;1997;6;35.2;24.05;25.05;51.4
311;1997;5;34.7;22.09;25.01;51.4
312;1997;4;33.9;22.0;25.02;50.1
313;1997;3;34.5;22.04;25.02;50.0
314;1997;2;33.5;21.02;25.0;48.7
315;1997;1;31.6;19.06;23.06;46.5
316;1996;12;29.07;19.02;22.07;44.5
317;1996;11;29.0;19.01;22.02;43.6
318;1996;10;28.06;19.06;22.07;43.2
319;1996;9;28.08;19.07;22.07;43.6
320;1996;8;28.09;20.0;22.04;43.9
321;1996;7;29.01;20.02;22.06;44.0
322;1996;6;30.01;20.05;23.0;44.6
323;1996;5;31.08;21.01;23.02;46.1
324;1996;4;31.04;21.0;22.08;44.7
325;1996;3;31.0;21.0;22.05;43.5
326;1996;2;30.08;21.04;22.05;43.6
327;1996;1;30.05;20.06;22.04;43.9
328;1995;12;30.04;19.09;21.0;43.5
329;1995;11;30.01;19.08;20.07;43.3
330;1995;10;29.08;19.09;20.08;43.6
331;1995;9;31.04;20.08;21.04;44.8
332;1995;8;32.0;20.07;21.01;45.0
333;1995;7;30.09;20.02;20.04;43.8
334;1995;6;30.05;20.07;20.06;43.8
335;1995;5;30.2;21.01;20.08;43.4
336;1995;4;30.04;21.04;20.04;43.5
337;1995;3;30.05;20.02;20.08;44.0
338;1995;2;32.6;20.09;21.09;45.6
339;1995;1;34.7;21.04;22.02;47.0
340;1994;12;34.0;21.06;21.04;46.5
341;1994;11;32.6;21.07;20.07;45.4
342;1994;10;30.2;21.08;20.04;44.1
343;1994;9;29.09;22.02;20.08;44.2
344;1994;8;29.0;21.09;21.0;43.4
345;1994;7;29.04;21.09;20.06;43.9
346;1994;6;29.04;22.02;21.02;43.5
347;1994;5;28.09;22.05;21.09;42.9
348;1994;4;28.04;22.06;22.06;42.1
349;1994;3;28.06;22.09;22.06;41.8
350;1994;2;29.01;23.0;23.01;42.2
351;1994;1;28.04;22.07;23.02;41.4
352;1993;12;28.0;22.01;25.0;42.1
353;1993;11;27.0;21.05;25.0;40.9
354;1993;10;26.04;20.05;24.0;39.4
355;1993;9;26.04;19.05;23.01;39.2
356;1993;8;28.05;22.04;24.01;41.3
357;1993;7;28.08;22.09;24.01;41.4
358;1993;6;24.09;20.04;23.0;37.6
359;1993;5;23.08;19.04;22.02;36.9
360;1993;4;23.08;18.0;22.02;37.0
361;1993;3;25.04;17.06;23.0;38.7
362;1993;2;26.0;17.07;22.09;38.3
363;1993;1;25.0;17.02;22.01;37.1
364;1992;12;25.02;16.09;24.0;36.9
365;1992;11;24.08;16.04;23.09;36.7
366;1992;10;23.04;15.04;22.04;35.2
367;1992;9;23.0;14.08;21.04;35.1
368;1992;8;22.09;14.04;21.01;34.6
369;1992;7;23.05;15.01;21.06;34.8
370;1992;6;24.02;15.04;22.07;35.4
371;1992;5;25.0;15.08;23.04;36.5
372;1992;4;25.07;16.01;23.09;36.9
373;1992;3;25.07;16.05;24.0;37.0
374;1992;2;24.09;16.04;23.04;36.0
375;1992;1;23.06;15.07;22.09;34.7
376;1991;12;23.07;15.07;23.09;34.8
377;1991;11;25.0;16.05;24.07;36.3
378;1991;10;26.01;17.02;25.07;37.5
379;1991;9;26.04;16.07;25.08;38.3
380;1991;8;27.04;17.02;26.04;39.0
381;1991;7;28.06;19.0;26.09;40.6
382;1991;6;28.04;19.01;26.09;41.3
383;1991;5;27.04;17.08;25.09;40.1
384;1991;4;28.01;17.08;25.08;40.7
385;1991;3;26.06;16.04;24.04;39.0
386;1991;2;24.04;14.09;22.06;36.5
387;1991;1;25.01;16.0;23.01;37.3
388;1990;12;28.02;19.04;23.04;41.3
389;1990;11;28.02;19.04;23.04;41.3
390;1990;10;28.02;19.04;23.04;41.3
391;1990;9;28.02;19.04;23.04;41.3
392;1990;8;28.02;19.04;23.04;41.3
393;1990;7;28.02;19.04;23.04;41.3
394;1990;6;28.02;19.04;23.04;41.3
395;1990;5;28.02;19.04;23.04;41.3
396;1990;4;28.02;19.04;23.04;41.3
397;1990;3;28.02;19.04;23.04;41.3
398;1990;2;28.02;19.04;23.04;41.3
399;1990;1;28.02;19.04;23.04;41.3
